hpo_code	hpo_label	hpo_simpleLabel	hpo_original	phecode1.2_code	phecode1.2_label	phecode1.2_simpleLabel	phecode1.2_category
HP_0000020	Urinary incontinence	urinary incontinence	True	599.4	Urinary incontinence	urinary incontinence	genitourinary
HP_0000023	Inguinal hernia	inguinal hernia	True	550.1	Inguinal hernia	inguinal hernia	digestive
HP_0000024	Prostatitis	prostatitis	True	601.1	Prostatitis	prostatitis	genitourinary
HP_0000076	Vesicoureteral reflux	vesicoureteral reflux	True	586.12	Vesicoureteral reflux	vesicoureteral reflux	genitourinary
HP_0000083	Renal failure	renal failure	False	585	Renal failure	renal failure	genitourinary
HP_0000083	Renal failure	renal failure	False	585.2	Renal failure NOS	renal failure	genitourinary
HP_0000093	Proteinuria	proteinuria	True	269	Proteinuria	proteinuria	endocrine/metabolic
HP_0000099	Glomerulonephritis	glomerulonephritis	True	580.1	Glomerulonephritis	glomerulonephritis	genitourinary
HP_0000126	Hydronephrosis	hydronephrosis	True	595	Hydronephrosis	hydronephrosis	genitourinary
HP_0000131	Uterine leiomyoma	uterine leiomyoma	True	218.1	Uterine leiomyoma	uterine leiomyoma	neoplasms
HP_0000138	Ovarian cyst	ovarian cyst	True	628	Ovarian cyst	ovarian cyst	genitourinary
HP_0000147	Polycystic ovaries	polycystic ovaries	True	256.4	Polycystic ovaries	polycystic ovaries	endocrine/metabolic
HP_0000175	Cleft palate	cleft palate	True	749.1	Cleft palate	cleft palate	congenital anomalies
HP_0000206	Glossitis	glossitis	True	529.1	Glossitis	glossitis	digestive
HP_0000230	Gingivitis	gingivitis	True	523.1	Gingivitis	gingivitis	digestive
HP_0000238	Hydrocephalus	hydrocephalus	True	331.1	Hydrocephalus	hydrocephalus	neurological
HP_0000255	Acute sinusitis	acute sinusitis	True	464	Acute sinusitis	acute sinusitis	respiratory
HP_0000969	Edema	edema	True	782.3	Edema	edema	symptoms
HP_0000360	Tinnitus	tinnitus	True	389.4	Tinnitus	tinnitus	sense organs
HP_0000362	Otosclerosis	otosclerosis	True	383	Otosclerosis	otosclerosis	sense organs
HP_0000388	Otitis media	otitis media	True	381.1	Otitis media	otitis media	sense organs
HP_0000405	Conductive hearing loss	conductive hearing loss	False	389.2	Conductive hearing loss	conductive hearing loss	sense organs
HP_0000407	Sensorineural hearing loss	sensorineural hearing loss	False	389.1	Sensorineural hearing loss	sensorineural hearing loss	sense organs
HP_0001324	Muscle weakness	muscle weakness	True	772.3	Muscle weakness	muscle weakness	symptoms
HP_0000473	Torticollis	torticollis	True	723.1	Torticollis	torticollis	musculoskeletal
HP_0000483	Astigmatism	astigmatism	True	367.2	Astigmatism	astigmatism	sense organs
HP_0000491	Keratitis	keratitis	True	370	Keratitis	keratitis	sense organs
HP_0000498	Inflammation of eyelids	inflammation of eyelids	False	371.3	Inflammation of eyelids	inflammation of eyelids	sense organs
HP_0000501	Glaucoma	glaucoma	True	365	Glaucoma	glaucoma	sense organs
HP_0000518	Cataract	cataract	True	366	Cataract	cataract	sense organs
HP_0000520	Exophthalmos	exophthalmos	False	242.3	Exophthalmos	exophthalmos	endocrine/metabolic
HP_0000540	Hypermetropia	hypermetropia	True	367.8	Hypermetropia	hypermetropia	sense organs
HP_0000545	Myopia	myopia	True	367.1	Myopia	myopia	sense organs
HP_0007957	Corneal opacity	corneal opacity	True	364.1	Corneal opacity	corneal opacity	sense organs
HP_0000563	Keratoconus	keratoconus	True	364.41	Keratoconus	keratoconus	sense organs
HP_0001123	Visual field defects	visual field defects	False	368.4	Visual field defects	visual field defects	sense organs
HP_0000646	Amblyopia	amblyopia	True	368.1	Amblyopia	amblyopia	sense organs
HP_0000648	Optic atrophy	optic atrophy	True	377.1	Optic atrophy	optic atrophy	sense organs
HP_0000670	Dental caries	dental caries	False	521.1	Dental caries	dental caries	digestive
HP_0000709	Psychosis	psychosis	True	295.3	Psychosis	psychosis	mental disorders
HP_0000716	Depression	depression	True	296.2	Depression	depression	mental disorders
HP_0000717	Autism	autism	True	313.3	Autism	autism	mental disorders
HP_0000738	Hallucinations	hallucinations	True	292.6	Hallucinations	hallucinations	mental disorders
HP_0000767	Pectus excavatum	pectus excavatum	True	756.21	Pectus excavatum	pectus excavatum	congenital anomalies
HP_0000768	Pectus carinatum	pectus carinatum	True	756.22	Pectus carinatum	pectus carinatum	congenital anomalies
HP_0000776	Diaphragmatic hernia	diaphragmatic hernia	False	550.2	Diaphragmatic hernia	diaphragmatic hernia	digestive
HP_0000790	Hematuria	hematuria	True	593	Hematuria	hematuria	genitourinary
HP_0000819	Diabetes mellitus	diabetes mellitus	True	250	Diabetes mellitus	diabetes mellitus	endocrine/metabolic
HP_0000821	Hypothyroidism	hypothyroidism	True	244	Hypothyroidism	hypothyroidism	endocrine/metabolic
HP_0000821	Hypothyroidism	hypothyroidism	True	244.4	Hypothyroidism NOS	hypothyroidism	endocrine/metabolic
HP_0000822	Hypertension	hypertension	True	401	Hypertension	hypertension	circulatory system
HP_0001943	Hypoglycemia	hypoglycemia	True	251.1	Hypoglycemia	hypoglycemia	endocrine/metabolic
HP_0000829	Hypoparathyroidism	hypoparathyroidism	True	252.2	Hypoparathyroidism	hypoparathyroidism	endocrine/metabolic
HP_0000839	Pituitary dwarfism	pituitary dwarfism	True	253.5	Pituitary dwarfism	pituitary dwarfism	endocrine/metabolic
HP_0004322	Short stature	short stature	True	264.1	Short stature	short stature	endocrine/metabolic
HP_0000843	Hyperparathyroidism	hyperparathyroidism	True	252.1	Hyperparathyroidism	hyperparathyroidism	endocrine/metabolic
HP_0000851	Congenital hypothyroidism	congenital hypothyroidism	True	244.5	Congenital hypothyroidism	congenital hypothyroidism	endocrine/metabolic
HP_0000859	Hyperaldosteronism	hyperaldosteronism	True	255.12	Hyperaldosteronism	hyperaldosteronism	endocrine/metabolic
HP_0000873	Diabetes insipidus	diabetes insipidus	True	253.3	Diabetes insipidus	diabetes insipidus	endocrine/metabolic
HP_0000872	Chronic lymphocytic thyroiditis	chronic lymphocytic thyroiditis	False	245.21	Chronic lymphocytic thyroiditis	chronic lymphocytic thyroiditis	endocrine/metabolic
HP_0100646	Thyroiditis	thyroiditis	True	245	Thyroiditis	thyroiditis	endocrine/metabolic
HP_0000934	Chondrocalcinosis	chondrocalcinosis	True	274.21	Chondrocalcinosis	chondrocalcinosis	endocrine/metabolic
HP_0000939	Osteoporosis	osteoporosis	True	743.1	Osteoporosis	osteoporosis	musculoskeletal
HP_0000939	Osteoporosis	osteoporosis	True	743.11	Osteoporosis NOS	osteoporosis	musculoskeletal
HP_0000975	Hyperhidrosis	hyperhidrosis	True	705.8	Hyperhidrosis	hyperhidrosis	dermatologic
HP_0000999	Pyoderma	pyoderma	True	686.5	Pyoderma	pyoderma	dermatologic
HP_0001007	Hirsutism	hirsutism	True	704.2	Hirsutism	hirsutism	dermatologic
HP_0001025	Urticaria	urticaria	True	947	Urticaria	urticaria	dermatologic
HP_0001045	Vitiligo	vitiligo	True	694.1	Vitiligo	vitiligo	dermatologic
HP_0001051	Seborrheic dermatitis	seborrheic dermatitis	True	690.1	Seborrheic dermatitis	seborrheic dermatitis	dermatologic
HP_0001051	Seborrhea	seborrhea	False	706.3	Seborrhea	seborrhea	dermatologic
HP_0001061	Acne	acne	True	706.1	Acne	acne	dermatologic
HP_0001067	Neurofibromatosis	neurofibromatosis	False	199.4	Neurofibromatosis	neurofibromatosis	neoplasms
HP_0001081	Cholelithiasis	cholelithiasis	True	574.1	Cholelithiasis	cholelithiasis	digestive
HP_0001096	Keratoconjunctivitis	keratoconjunctivitis	True	370.3	Keratoconjunctivitis	keratoconjunctivitis	sense organs
HP_0001097	Keratoconjunctivitis sicca	keratoconjunctivitis sicca	True	370.31	Keratoconjunctivitis sicca	keratoconjunctivitis sicca	sense organs
HP_0001097	Dry eyes	dry eyes	False	375.1	Dry eyes	dry eyes	sense organs
HP_0001131	Corneal dystrophy	corneal dystrophy	True	364.5	Corneal dystrophy	corneal dystrophy	sense organs
HP_0001249	Mental retardation	mental retardation	False	315.3	Mental retardation	mental retardation	mental disorders
HP_0001259	Coma	coma	True	348.7	Coma	coma	neurological
HP_0001263	Delayed milestones	delayed milestones	False	264.3	Delayed milestones	delayed milestones	endocrine/metabolic
HP_0001278	Orthostatic hypotension	orthostatic hypotension	True	458.1	Orthostatic hypotension	orthostatic hypotension	circulatory system
HP_0002615	Hypotension	hypotension	True	458	Hypotension	hypotension	circulatory system
HP_0002615	Hypotension	hypotension	True	458.9	Hypotension NOS	hypotension	circulatory system
HP_0001287	Meningitis	meningitis	True	320	Meningitis	meningitis	neurological
HP_0001304	Torsion dystonia	torsion dystonia	True	333.4	Torsion dystonia	torsion dystonia	neurological
HP_0031826	Abnormal reflex	abnormal reflex	True	350.5	Abnormal reflex	abnormal reflex	neurological
HP_0001336	Myoclonus	myoclonus	True	333.2	Myoclonus	myoclonus	neurological
HP_0001342	Intracerebral haemorrhage	intracerebral hemorrhage	False	430.2	Intracerebral hemorrhage	intracerebral hemorrhage	circulatory system
HP_0001342	Intracerebral hemorrhage	intracerebral hemorrhage	False	430.2	Intracerebral hemorrhage	intracerebral hemorrhage	circulatory system
HP_0002170	Intracranial hemorrhage	intracranial hemorrhage	True	430	Intracranial hemorrhage	intracranial hemorrhage	circulatory system
HP_0002170	Intracranial haemorrhage	intracranial hemorrhage	False	430	Intracranial hemorrhage	intracranial hemorrhage	circulatory system
HP_0001370	Rheumatoid arthritis	rheumatoid arthritis	True	714.1	Rheumatoid arthritis	rheumatoid arthritis	musculoskeletal
HP_0001409	Portal hypertension	portal hypertension	True	571.81	Portal hypertension	portal hypertension	digestive
HP_0006562	Viral hepatitis	viral hepatitis	True	070	Viral hepatitis	viral hepatitis	infectious diseases
HP_0001744	Splenomegaly	splenomegaly	True	579.2	Splenomegaly	splenomegaly	digestive
HP_0002240	Hepatomegaly	hepatomegaly	True	573.3	Hepatomegaly	hepatomegaly	digestive
HP_0001513	Obesity	obesity	True	278.1	Obesity	obesity	endocrine/metabolic
HP_0001537	Umbilical hernia	umbilical hernia	True	550.4	Umbilical hernia	umbilical hernia	digestive
HP_0001596	Alopecia	alopecia	True	704.1	Alopecia	alopecia	dermatologic
HP_0001635	Heart failure	heart failure	False	428.2	Heart failure NOS	heart failure	circulatory system
HP_0001638	Cardiomyopathy	cardiomyopathy	True	425	Cardiomyopathy	cardiomyopathy	circulatory system
HP_0001640	Cardiomegaly	cardiomegaly	True	416	Cardiomegaly	cardiomegaly	circulatory system
HP_0001695	Cardiac arrest	cardiac arrest	True	427.42	Cardiac arrest	cardiac arrest	circulatory system
HP_0001699	Sudden death	sudden death	True	1003	Sudden death	sudden death	
HP_0001649	Tachycardia	tachycardia	True	427.7	Tachycardia NOS	tachycardia	circulatory system
HP_0001658	Myocardial infarction	myocardial infarction	True	411.2	Myocardial infarction	myocardial infarction	circulatory system
HP_0001677	Coronary atherosclerosis	coronary atherosclerosis	False	411.4	Coronary atherosclerosis	coronary atherosclerosis	circulatory system
HP_0002621	Atherosclerosis	atherosclerosis	True	440	Atherosclerosis	atherosclerosis	circulatory system
HP_0001681	Angina pectoris	angina pectoris	True	411.3	Angina pectoris	angina pectoris	circulatory system
HP_0001701	Pericarditis	pericarditis	True	420.2	Pericarditis	pericarditis	circulatory system
HP_0001735	Acute pancreatitis	acute pancreatitis	True	577.1	Acute pancreatitis	acute pancreatitis	digestive
HP_0001763	Flat foot	flat foot	False	735.1	Flat foot	flat foot	musculoskeletal
HP_0001997	Gout	gout	True	274.1	Gout	gout	endocrine/metabolic
HP_0001873	Thrombocytopenia	thrombocytopenia	True	287.3	Thrombocytopenia	thrombocytopenia	hematopoietic
HP_0001875	Neutropenia	neutropenia	True	288.11	Neutropenia	neutropenia	hematopoietic
HP_0001876	Pancytopenia	pancytopenia	True	284.1	Pancytopenia	pancytopenia	hematopoietic
HP_0001877	Abnormality of red blood cells	abnormality of red blood cells	False	289.9	Abnormality of red blood cells	abnormality of red blood cells	hematopoietic
HP_0001880	Eosinophilia	eosinophilia	True	288.3	Eosinophilia	eosinophilia	hematopoietic
HP_0002754	Osteomyelitis	osteomyelitis	True	710.1	Osteomyelitis	osteomyelitis	musculoskeletal
HP_0002754	Osteomyelitis	osteomyelitis	True	710.19	Unspecified osteomyelitis	osteomyelitis	musculoskeletal
HP_0001889	Megaloblastic anemia	megaloblastic anemia	True	281.1	Megaloblastic anemia	megaloblastic anemia	hematopoietic
HP_0001889	Megaloblastic anaemia	megaloblastic anemia	False	281.1	Megaloblastic anemia	megaloblastic anemia	hematopoietic
HP_0001909	Leukemia	leukemia	True	204	Leukemia	leukemia	neoplasms
HP_0001909	Leukaemia	leukemia	False	204	Leukemia	leukemia	neoplasms
HP_0001915	Aplastic anemia	aplastic anemia	True	284	Aplastic anemia	aplastic anemia	hematopoietic
HP_0001915	Aplastic anaemia	aplastic anemia	False	284	Aplastic anemia	aplastic anemia	hematopoietic
HP_0011034	Amyloidosis	amyloidosis	True	270.33	Amyloidosis	amyloidosis	endocrine/metabolic
HP_0001919	Acute renal failure	acute renal failure	False	585.1	Acute renal failure	acute renal failure	genitourinary
HP_0001924	Sideroblastic anemia	sideroblastic anemia	True	285.3	Sideroblastic anemia	sideroblastic anemia	hematopoietic
HP_0001924	Sideroblastic anaemia	sideroblastic anemia	False	285.3	Sideroblastic anemia	sideroblastic anemia	hematopoietic
HP_0001941	Acidosis	acidosis	True	276.41	Acidosis	acidosis	endocrine/metabolic
HP_0001948	Alkalosis	alkalosis	True	276.42	Alkalosis	alkalosis	endocrine/metabolic
HP_0001959	Polydipsia	polydipsia	True	276.8	Polydipsia	polydipsia	endocrine/metabolic
HP_0001962	Palpitations	palpitations	True	427.9	Palpitations	palpitations	circulatory system
HP_0002017	Nausea and vomiting	nausea and vomiting	True	789	Nausea and vomiting	nausea and vomiting	symptoms
HP_0002014	Diarrhea	diarrhea	True	561.1	Diarrhea	diarrhea	digestive
HP_0002014	Diarrhoea	diarrhea	False	561.1	Diarrhea	diarrhea	digestive
HP_0002015	Dysphagia	dysphagia	True	532	Dysphagia	dysphagia	digestive
HP_0002019	Constipation	constipation	True	563	Constipation	constipation	digestive
HP_0002020	GERD	gerd	False	530.11	GERD	gerd	digestive
HP_0002020	Heartburn	heartburn	False	530.9	Heartburn	heartburn	digestive
HP_0002027	Abdominal pain	abdominal pain	True	785	Abdominal pain	abdominal pain	symptoms
HP_0012531	Pain	pain	True	338	Pain	pain	neurological
HP_0002039	Anorexia	anorexia	True	260.6	Anorexia	anorexia	endocrine/metabolic
HP_0002076	Migraine	migraine	True	340	Migraine	migraine	neurological
HP_0030186	Essential tremor	essential tremor	False	333.1	Essential tremor	essential tremor	neurological
HP_0002090	Pneumonia	pneumonia	True	480	Pneumonia	pneumonia	respiratory
HP_0002093	Respiratory insufficiency	respiratory insufficiency	True	509.2	Respiratory insufficiency	respiratory insufficiency	respiratory
HP_0002094	Shortness of breath	shortness of breath	False	512.7	Shortness of breath	shortness of breath	respiratory
HP_0002097	Emphysema	emphysema	True	496.1	Emphysema	emphysema	respiratory
HP_0002099	Asthma	asthma	True	495	Asthma	asthma	respiratory
HP_0002104	Apnea	apnea	True	513.31	Apnea	apnea	respiratory
HP_0002105	Hemoptysis	hemoptysis	True	516.1	Hemoptysis	hemoptysis	respiratory
HP_0032016	Abnormal sputum	abnormal sputum	True	516	Abnormal sputum	abnormal sputum	respiratory
HP_0002110	Bronchiectasis	bronchiectasis	True	496.3	Bronchiectasis	bronchiectasis	respiratory
HP_0002138	Subarachnoid hemorrhage	subarachnoid hemorrhage	True	430.1	Subarachnoid hemorrhage	subarachnoid hemorrhage	circulatory system
HP_0002138	Subarachnoid haemorrhage	subarachnoid hemorrhage	False	430.1	Subarachnoid hemorrhage	subarachnoid hemorrhage	circulatory system
HP_0002637	Cerebral ischemia	cerebral ischemia	True	433.3	Cerebral ischemia	cerebral ischemia	circulatory system
HP_0003077	Hyperlipidemia	hyperlipidemia	True	272.1	Hyperlipidemia	hyperlipidemia	endocrine/metabolic
HP_0002901	Hypocalcemia	hypocalcemia	True	275.51	Hypocalcemia	hypocalcemia	endocrine/metabolic
HP_0002232	Alopecia areata	alopecia areata	False	704.11	Alopecia Areata	alopecia areata	dermatologic
HP_0002239	Gastrointestinal hemorrhage	gastrointestinal hemorrhage	True	578	Gastrointestinal hemorrhage	gastrointestinal hemorrhage	digestive
HP_0002239	Gastrointestinal haemorrhage	gastrointestinal hemorrhage	False	578	Gastrointestinal hemorrhage	gastrointestinal hemorrhage	digestive
HP_0002248	Hematemesis	hematemesis	True	578.1	Hematemesis	hematemesis	digestive
HP_0002301	Hemiplegia	hemiplegia	True	342	Hemiplegia	hemiplegia	neurological
HP_0002354	Memory loss	memory loss	False	292.3	Memory loss	memory loss	mental disorders
HP_0002355	Difficulty in walking	difficulty in walking	False	741.3	Difficulty in walking	difficulty in walking	musculoskeletal
HP_0002381	Aphasia	aphasia	True	292.11	Aphasia	aphasia	mental disorders
