hpo_code	hpo_label	hpo_simpleLabel	hpo_original	phecode1.2_code	phecode1.2_label	phecode1.2_simpleLabel	phecode1.2_category
HP_0006802	Anterior horn cell disease	anterior horn cell disease	False	334.2	Anterior horn cell disease	anterior horn cell disease	neurological
HP_0002414	Spina bifida	spina bifida	True	752.11	Spina bifida	spina bifida	congenital anomalies
HP_0002578	Gastroparesis	gastroparesis	True	536.3	Gastroparesis	gastroparesis	digestive
HP_0002582	Atrophic gastritis	atrophic gastritis	True	535.2	Atrophic gastritis	atrophic gastritis	digestive
HP_0002588	Duodenal ulcer	duodenal ulcer	True	531.3	Duodenal ulcer	duodenal ulcer	digestive
HP_0002590	Paralytic ileus	paralytic ileus	True	560.1	Paralytic ileus	paralytic ileus	digestive
HP_0002591	Polyphagia	polyphagia	True	260.7	Polyphagia	polyphagia	endocrine/metabolic
HP_0002592	Gastric ulcer	gastric ulcer	True	531.2	Gastric ulcer	gastric ulcer	digestive
HP_0002608	Celiac disease	celiac disease	True	557.1	Celiac disease	celiac disease	digestive
HP_0002619	Varicose veins	varicose veins	True	454	Varicose veins	varicose veins	circulatory system
HP_0010674	Curvature of spine	curvature of spine	False	737	Curvature of spine	curvature of spine	musculoskeletal
HP_0100242	Cancer of connective tissue	cancer of connective tissue	False	170.2	Cancer of connective tissue	cancer of connective tissue	neoplasms
HP_0002671	Basal cell carcinoma	basal cell carcinoma	True	172.21	Basal cell carcinoma	basal cell carcinoma	neoplasms
HP_0002725	Systemic lupus erythematosus	systemic lupus erythematosus	True	695.42	Systemic lupus erythematosus	systemic lupus erythematosus	dermatologic
HP_0002756	Pathologic fracture	pathologic fracture	True	743.2	Pathologic fracture	pathologic fracture	musculoskeletal
HP_0002791	Hypoventilation	hypoventilation	True	513.3	Hypoventilation	hypoventilation	respiratory
HP_0003040	Arthropathy	arthropathy	True	716.9	Arthropathy NOS	arthropathy	musculoskeletal
HP_0012387	Bronchitis	bronchitis	True	497	Bronchitis	bronchitis	respiratory
HP_0002840	Lymphadenitis	lymphadenitis	True	289.4	Lymphadenitis	lymphadenitis	hematopoietic
HP_0002860	Squamous cell carcinoma	squamous cell carcinoma	True	172.22	Squamous cell carcinoma	squamous cell carcinoma	neoplasms
HP_0002870	Obstructive sleep apnea	obstructive sleep apnea	True	327.32	Obstructive sleep apnea	obstructive sleep apnea	neurological
HP_0010535	Sleep apnea	sleep apnea	True	327.3	Sleep apnea	sleep apnea	neurological
HP_0002878	Respiratory failure	respiratory failure	True	509.1	Respiratory failure	respiratory failure	respiratory
HP_0002883	Hyperventilation	hyperventilation	True	513.4	Hyperventilation	hyperventilation	respiratory
HP_0002907	Microscopic hematuria	microscopic hematuria	True	593.2	Microscopic hematuria	microscopic hematuria	genitourinary
HP_0002933	Ventral hernia	ventral hernia	True	550.5	Ventral hernia	ventral hernia	digestive
HP_0003002	Breast cancer	breast cancer	False	174	Breast cancer	breast cancer	neoplasms
HP_0003003	Colon cancer	colon cancer	True	153.2	Colon cancer	colon cancer	neoplasms
HP_0003072	Hypercalcemia	hypercalcemia	True	275.6	Hypercalcemia	hypercalcemia	endocrine/metabolic
HP_0003124	Hypercholesterolemia	hypercholesterolemia	True	272.11	Hypercholesterolemia	hypercholesterolemia	endocrine/metabolic
HP_0003193	Allergic rhinitis	allergic rhinitis	True	476	Allergic rhinitis	allergic rhinitis	respiratory
HP_0003198	Myopathy	myopathy	True	359.2	Myopathy	myopathy	neurological
HP_0003201	Rhabdomyolysis	rhabdomyolysis	True	772.4	Rhabdomyolysis	rhabdomyolysis	symptoms
HP_0003416	Spinal stenosis	spinal stenosis	False	720	Spinal stenosis	spinal stenosis	musculoskeletal
HP_0003418	Back pain	back pain	True	760	Back pain	back pain	symptoms
HP_0003565	Elevated sedimentation rate	elevated sedimentation rate	False	790.1	Elevated sedimentation rate	elevated sedimentation rate	symptoms
HP_0003641	Hemoglobinuria	hemoglobinuria	True	285.8	Hemoglobinuria	hemoglobinuria	hematopoietic
HP_0003765	Psoriasis	psoriasis	False	696.4	Psoriasis	psoriasis	dermatologic
HP_0003774	End stage renal disease	end stage renal disease	False	585.32	End stage renal disease	end stage renal disease	genitourinary
HP_0004326	Cachexia	cachexia	True	260.1	Cachexia	cachexia	endocrine/metabolic
HP_0004469	Chronic bronchitis	chronic bronchitis	True	496.2	Chronic bronchitis	chronic bronchitis	respiratory
HP_0004749	Atrial flutter	atrial flutter	True	427.22	Atrial flutter	atrial flutter	circulatory system
HP_0004751	Paroxysmal ventricular tachycardia	paroxysmal ventricular tachycardia	True	427.12	Paroxysmal ventricular tachycardia	paroxysmal ventricular tachycardia	circulatory system
HP_0005110	Atrial fibrillation	atrial fibrillation	True	427.21	Atrial fibrillation	atrial fibrillation	circulatory system
HP_0004763	Paroxysmal supraventricular tachycardia	paroxysmal supraventricular tachycardia	True	427.11	Paroxysmal supraventricular tachycardia	paroxysmal supraventricular tachycardia	circulatory system
HP_0012115	Hepatitis	hepatitis	True	070.9	Hepatitis NOS	hepatitis	infectious diseases
HP_0012324	Myeloid leukemia	myeloid leukemia	True	204.2	Myeloid leukemia	myeloid leukemia	neoplasms
HP_0012324	Myeloid leukaemia	myeloid leukemia	False	204.2	Myeloid leukemia	myeloid leukemia	neoplasms
HP_0004872	Incisional hernia	incisional hernia	True	550.6	Incisional hernia	incisional hernia	digestive
HP_0004905	Vitamin A deficiency	vitamin a deficiency	False	261.1	Vitamin A deficiency	vitamin a deficiency	endocrine/metabolic
HP_0004942	Aortic aneurysm	aortic aneurysm	True	442.1	Aortic aneurysm	aortic aneurysm	circulatory system
HP_0005294	Arterial dissection	arterial dissection	True	442.4	Arterial dissection	arterial dissection	circulatory system
HP_0005112	Abdominal aortic aneurysm	abdominal aortic aneurysm	True	442.11	Abdominal aortic aneurysm	abdominal aortic aneurysm	circulatory system
HP_0011713	Left bundle branch block	left bundle branch block	True	426.32	Left bundle branch block	left bundle branch block	circulatory system
HP_0005261	Hemarthrosis	hemarthrosis	False	741.5	Hemarthrosis	hemarthrosis	musculoskeletal
HP_0031047	Paraproteinemia	paraproteinemia	True	270.32	Paraproteinemia	paraproteinemia	endocrine/metabolic
HP_0005526	Lymphoid leukemia	lymphoid leukemia	True	204.1	Lymphoid leukemia	lymphoid leukemia	neoplasms
HP_0005526	Lymphoid leukaemia	lymphoid leukemia	False	204.1	Lymphoid leukemia	lymphoid leukemia	neoplasms
HP_0005575	Hemolytic-uremic syndrome	hemolytic-uremic syndrome	True	283.21	Hemolytic-uremic syndrome	hemolytic-uremic syndrome	hematopoietic
HP_0005681	Juvenile rheumatoid arthritis	juvenile rheumatoid arthritis	True	714.2	Juvenile rheumatoid arthritis	juvenile rheumatoid arthritis	musculoskeletal
HP_0005943	Respiratory arrest	respiratory arrest	True	509.5	Respiratory arrest	respiratory arrest	respiratory
HP_0005978	Type 2 diabetes	type 2 diabetes	False	250.2	Type 2 diabetes	type 2 diabetes	endocrine/metabolic
HP_0006280	Chronic pancreatitis	chronic pancreatitis	True	577.2	Chronic pancreatitis	chronic pancreatitis	digestive
HP_0012089	Arteritis	arteritis	True	446.9	Arteritis NOS	arteritis	circulatory system
HP_0006688	Paroxysmal tachycardia	paroxysmal tachycardia	True	427.1	Paroxysmal tachycardia, unspecified	paroxysmal tachycardia	circulatory system
HP_0100584	Endocarditis	endocarditis	True	420.3	Endocarditis	endocarditis	circulatory system
HP_0006775	Multiple myeloma	multiple myeloma	True	204.4	Multiple myeloma	multiple myeloma	neoplasms
HP_0007018	Attention deficit hyperactivity disorder	attention deficit hyperactivity disorder	True	313.1	Attention deficit hyperactivity disorder	attention deficit hyperactivity disorder	mental disorders
HP_0100786	Hypersomnia	hypersomnia	True	327.1	Hypersomnia	hypersomnia	neurological
HP_0030319	Facial weakness	facial weakness	False	772.6	Facial weakness	facial weakness	symptoms
HP_0007313	Cerebral degeneration	cerebral degeneration	True	331.9	Cerebral degeneration, unspecified	cerebral degeneration	neurological
HP_0007354	Amyotrophic lateral sclerosis	amyotrophic lateral sclerosis	True	334.21	Amyotrophic Lateral Sclerosis	amyotrophic lateral sclerosis	neurological
HP_0012032	Lipoma	lipoma	True	214	Lipoma	lipoma	neoplasms
HP_0012804	Corneal ulcer	corneal ulcer	False	370.1	Corneal ulcer	corneal ulcer	sense organs
HP_0007879	Allergic conjunctivitis	allergic conjunctivitis	True	371.21	Allergic conjunctivitis	allergic conjunctivitis	sense organs
HP_0008066	Blister	blister	False	911	Blister	blister	injuries & poisonings
HP_0008245	Secondary hypothyroidism	secondary hypothyroidism	False	244.1	Secondary hypothyroidism	secondary hypothyroidism	endocrine/metabolic
HP_0009797	Cholesteatoma	cholesteatoma	True	385.3	Cholesteatoma	cholesteatoma	sense organs
HP_0009926	Epiphora	epiphora	True	375.2	Epiphora	epiphora	sense organs
HP_0010619	Fibroadenosis of breast	fibroadenosis of breast	False	610.2	Fibroadenosis of breast	fibroadenosis of breast	genitourinary
HP_0010750	Dermatochalasis	dermatochalasis	True	374.6	Dermatochalasis	dermatochalasis	sense organs
HP_0010769	Pilonidal cyst	pilonidal cyst	False	686.3	Pilonidal cyst	pilonidal cyst	dermatologic
HP_0010886	Osteochondritis dissecans	osteochondritis dissecans	True	732.7	Osteochondritis dissecans	osteochondritis dissecans	musculoskeletal
HP_0011106	Hypovolemia	hypovolemia	True	276.5	Hypovolemia	hypovolemia	endocrine/metabolic
HP_0011109	Chronic sinusitis	chronic sinusitis	True	475	Chronic sinusitis	chronic sinusitis	respiratory
HP_0011710	Bundle branch block	bundle branch block	True	426.3	Bundle branch block	bundle branch block	circulatory system
HP_0011712	Right bundle branch block	right bundle branch block	True	426.31	Right bundle branch block	right bundle branch block	circulatory system
HP_0011868	Sciatica	sciatica	True	764	Sciatica	sciatica	symptoms
HP_0011974	Myelofibrosis	myelofibrosis	True	289.1	Myelofibrosis	myelofibrosis	hematopoietic
HP_0012188	Hyperemesis gravidarum	hyperemesis gravidarum	True	643.1	Hyperemesis gravidarum	hyperemesis gravidarum	pregnancy complications
HP_0012219	Erythema nodosum	erythema nodosum	True	695.81	Erythema nodosum	erythema nodosum	dermatologic
HP_0012238	Hyperchylomicronemia	hyperchylomicronemia	False	272.14	Hyperchylomicronemia	hyperchylomicronemia	endocrine/metabolic
HP_0012330	Pyelonephritis	pyelonephritis	True	590	Pyelonephritis	pyelonephritis	genitourinary
HP_0012399	Decubitus Ulcer	decubitus ulcer	False	707.1	Decubitus ulcer	decubitus ulcer	dermatologic
HP_0012490	Panniculitis	panniculitis	True	729.3	Panniculitis	panniculitis	musculoskeletal
HP_0012532	Chronic pain	chronic pain	True	338.2	Chronic pain	chronic pain	neurological
HP_0012587	Gross hematuria	gross hematuria	False	593.1	Gross hematuria	gross hematuria	genitourinary
HP_0012735	Cough	cough	True	512.8	Cough	cough	respiratory
HP_0012764	Orthopnea	orthopnea	True	513.32	Orthopnea	orthopnea	respiratory
HP_0012803	Anisometropia	anisometropia	True	368.3	Anisometropia	anisometropia	sense organs
HP_0012819	Myocarditis	myocarditis	True	420.1	Myocarditis	myocarditis	circulatory system
HP_0030127	Endometriosis	endometriosis	True	615	Endometriosis	endometriosis	genitourinary
HP_0020071	Viremia	viremia	True	079.9	Viremia, NOS	viremia	infectious diseases
HP_0025004	Hallux rigidus	hallux rigidus	True	735.23	Hallux rigidus	hallux rigidus	musculoskeletal
HP_0025127	Actinic keratosis	actinic keratosis	True	702.1	Actinic keratosis	actinic keratosis	dermatologic
HP_0025232	Bursitis	bursitis	True	726.3	Bursitis	bursitis	musculoskeletal
HP_0025234	Parasomnia	parasomnia	True	327.5	Parasomnia	parasomnia	neurological
HP_0025470	Telogen effluvium	telogen effluvium	True	704.12	Telogen effluvium	telogen effluvium	dermatologic
HP_0025691	Impaired fasting glucose	impaired fasting glucose	True	250.41	Impaired fasting glucose	impaired fasting glucose	endocrine/metabolic
HP_0030016	Dyspareunia	dyspareunia	True	625.1	Dyspareunia	dyspareunia	genitourinary
HP_0046504	Decreased libido	decreased libido	True	302.1	Decreased libido	decreased libido	mental disorders
HP_0030041	Schmorl's nodes	schmorls nodes	False	722.3	Schmorl's nodes	schmorls nodes	musculoskeletal
HP_0030149	Cardiogenic shock	cardiogenic shock	True	797.1	Cardiogenic shock	cardiogenic shock	symptoms
HP_0031273	Shock	shock	True	797	Shock	shock	symptoms
HP_0030151	Cholangitis	cholangitis	True	575.1	Cholangitis	cholangitis	digestive
HP_0030766	Otalgia	otalgia	False	382	Otalgia	otalgia	sense organs
HP_0030788	Impacted cerumen	impacted cerumen	True	380.4	Impacted cerumen	impacted cerumen	sense organs
HP_0030828	Wheezing	wheezing	True	512.1	Wheezing	wheezing	respiratory
HP_0030955	Alcoholism	alcoholism	True	317.1	Alcoholism	alcoholism	mental disorders
HP_0031287	Seborrheic keratosis	seborrheic keratosis	True	702.2	Seborrheic keratosis	seborrheic keratosis	dermatologic
HP_0100785	Insomnia	insomnia	True	327.4	Insomnia	insomnia	neurological
HP_0031456	Ectopic pregnancy	ectopic pregnancy	True	634.3	Ectopic pregnancy	ectopic pregnancy	pregnancy complications
HP_0031589	Suicidal ideation	suicidal ideation	True	297.1	Suicidal ideation	suicidal ideation	mental disorders
HP_0031775	Paralytic strabismus	paralytic strabismus	False	378.5	Paralytic strabismus	paralytic strabismus	sense organs
HP_0031864	Bacteremia	bacteremia	True	038.3	Bacteremia	bacteremia	infectious diseases
HP_0032141	Precordial pain	precordial pain	True	418.1	Precordial pain	precordial pain	circulatory system
HP_0032249	Coccidioidomycosis	coccidioidomycosis	True	117.2	Coccidioidomycosis	coccidioidomycosis	infectious diseases
HP_0032256	Histoplasmosis	histoplasmosis	True	117.1	Histoplasmosis	histoplasmosis	infectious diseases
HP_0032316	Family history	family history	True	1100	Family history	family history	
HP_0032551	Hemorrhoids	hemorrhoids	True	455	Hemorrhoids	hemorrhoids	circulatory system
HP_0032551	Haemorrhoids	hemorrhoids	False	455	Hemorrhoids	hemorrhoids	circulatory system
HP_0033050	Throat pain	throat pain	False	478	Throat pain	throat pain	respiratory
HP_0033117	Duodenitis	duodenitis	True	535.6	Duodenitis	duodenitis	digestive
HP_0033589	Flatulence	flatulence	True	561.2	Flatulence	flatulence	digestive
HP_0033808	Spermatocele	spermatocele	True	603.2	Spermatocele	spermatocele	genitourinary
HP_0033840	Postmenopausal bleeding	postmenopausal bleeding	True	627.1	Postmenopausal bleeding	postmenopausal bleeding	genitourinary
HP_0040165	Periostitis	periostitis	True	710.2	Periostitis	periostitis	musculoskeletal
HP_0100806	Sepsis	sepsis	True	994.2	Sepsis	sepsis	injuries & poisonings
HP_0100537	Fasciitis	fasciitis	True	728.7	Fasciitis	fasciitis	musculoskeletal
HP_0100279	Ulcerative colitis	ulcerative colitis	True	555.2	Ulcerative colitis	ulcerative colitis	digestive
HP_0100309	Subdural hemorrhage	subdural hemorrhage	True	430.3	Subdural hemorrhage	subdural hemorrhage	circulatory system
HP_0100309	Subdural haemorrhage	subdural hemorrhage	False	430.3	Subdural hemorrhage	subdural hemorrhage	circulatory system
HP_0100512	Vitamin D deficiency	vitamin d deficiency	False	261.4	Vitamin D deficiency	vitamin d deficiency	endocrine/metabolic
HP_0100518	Dysuria	dysuria	True	599.3	Dysuria	dysuria	genitourinary
HP_0100541	Femoral hernia	femoral hernia	True	550.3	Femoral hernia	femoral hernia	digestive
HP_0100580	Barrett's esophagus	barretts esophagus	False	530.13	Barrett's esophagus	barretts esophagus	digestive
HP_0100580	Barrett's oesophagus	barretts esophagus	False	530.13	Barrett's esophagus	barretts esophagus	digestive
HP_0100582	Nasal polyps	nasal polyps	False	471	Nasal polyps	nasal polyps	respiratory
HP_0100607	Dysmenorrhea	dysmenorrhea	True	626.2	Dysmenorrhea	dysmenorrhea	genitourinary
HP_0100647	Graves disease	graves disease	True	242.1	Graves' disease	graves disease	endocrine/metabolic
HP_0100651	Type 1 diabetes	type 1 diabetes	False	250.1	Type 1 diabetes	type 1 diabetes	endocrine/metabolic
HP_0100726	Kaposi's sarcoma	kaposis sarcoma	True	230	Kaposi's sarcoma	kaposis sarcoma	neoplasms
HP_0100753	Schizophrenia	schizophrenia	True	295.1	Schizophrenia	schizophrenia	mental disorders
HP_0100758	Gangrene	gangrene	True	791	Gangrene	gangrene	symptoms
HP_0100829	Galactorrhea	galactorrhea	True	612.1	Galactorrhea	galactorrhea	genitourinary
HP_0100845	Anaphylactic shock	anaphylactic shock	True	946	Anaphylactic shock NOS	anaphylactic shock	injuries & poisonings
HP_0200123	Chronic hepatitis	chronic hepatitis	True	070.4	Chronic hepatitis	chronic hepatitis	infectious diseases
HP_0410017	Otitis externa	otitis externa	True	380.1	Otitis externa	otitis externa	sense organs
HP_0410151	Eosinophilic esophagitis	eosinophilic esophagitis	False	530.15	Eosinophilic esophagitis	eosinophilic esophagitis	digestive
HP_0500049	Retinopathy of prematurity	retinopathy of prematurity	True	362.1	Retinopathy of prematurity	retinopathy of prematurity	sense organs
